¢®¢®¢®¢®¢®¢®¢®¢®¢®¢®¢®¢®¢®¢®¢®¢®¢®¢®¢®¢®¢®¢®¢®¢®¢®¢®¢®¢®¢®¢®¢®¢®¢®¢®¢®¢®¢®¢®¢®¢®¢®¢®¢®
¢®¢®¢®¢®§≥§Œ•’•°•§•Î§œ•Ì•§•«•£∆‚…Ù§«ª»§Ô§Ï§Î•«°º•ø§«§π°£                      ¢®¢®¢®¢®
¢®¢®¢®¢®•Ì•∞§Ú ‘Ω∏§π§Î§À§œ°¢§≥§Œ•’•°•§•Î§«§œ§ §Ø°¢log.txt§Ú ‘Ω∏§∑§∆§Ø§¿§µ§§°£ ¢®¢®¢®¢®
¢®¢®¢®¢®§≥§Œ•’•°•§•Î§Ú ‘Ω∏§π§Î§»°¢•«°º•ø§¨≤ı§Ï§ﬁ§π°£                          ¢®¢®¢®¢®
¢®¢®¢®¢®¢®¢®¢®¢®¢®¢®¢®¢®¢®¢®¢®¢®¢®¢®¢®¢®¢®¢®¢®¢®¢®¢®¢®¢®¢®¢®¢®¢®¢®¢®¢®¢®¢®¢®¢®¢®¢®¢®¢®
Default	§≥§Û§À§¡§œ°£
Default	§≥§Û§À§¡§œ°£
Default	§™§œ§Ë§¶°£
Default	§™§œ§Ë§¶°£
Default	§≥§Û§–§Û§œ°£
Default	§≥§Û§–§Û§œ°£
Default	≤ø°©
Default	…‘≥ŒƒÍ§¿°£
Default	§…§¶§∑§∆°©
Default	§ §Û§«§‰§Õ§Û°£
kota777	$B$O$m!<(B
!	§≥§Û§À§¡§œ°£
!	§™§œ§Ë§¶°£
kota777	§‰§√§œ§Ì°º
!	§ §Û§«§‰§Õ§Û°£
kota777	§π§ﬂ§ﬁ§ª§Û§«§∑§ø
!	…‘≥ŒƒÍ§¿°£
kota777	§œ§Ì°º
!	$B$O$m!<(B
Hiroshi	§≥§Û§À§¡§œ
!	§≥§Û§À§¡§œ°£
Hiroshi	∫£∆¸§‚§§§§≈∑µ§§«§π§Õ
!	§≥§Û§–§Û§œ°£
kota777	§…§¶§§§¶§≥§√§¡§„§Õ§Û
kota777	§™¡∞§À∏¿§√§∆§Û§¿§Ëreudy
!	≤ø°©
kota777	≤ø§∏§„§ §§§¨
!	≤ø§∏§„§ §§§¨
